image_id,contrast,Vegetation_area,terrain_area,bench_conf,bicycle_count,confidence,bicycle_conf
1.png,70.89068083975474,0.0,0.0,0.0,0,0.9281,0.0
2.png,88.63968816690787,53.0643310546875,4.525390625,0.0,0,0.9285,0.0
3.png,78.15940249143519,29.9034423828125,7.463867187500001,0.0,0,0.9303,0.0
4.png,78.02224818393076,32.726318359375,5.838623046875,0.0,0,0.9252,0.0
5.png,68.87059480448917,21.3826904296875,11.98583984375,0.0,0,0.9013,0.0
6.png,74.48695776668043,2.080322265625,0.0,0.0,2,0.9,0.5429766178131104
7.png,69.9927792244716,1.406494140625,0.613037109375,0.9155704975128174,0,0.9196,0.0
8.png,70.5598437106533,0.441650390625,0.0,0.0,0,0.9312,0.0
9.png,68.3370600501128,0.00732421875,0.0,0.0,0,0.9182,0.0
10.png,72.80803087334985,17.4366455078125,0.0,0.0,1,0.906,0.9261987209320068
11.png,78.14863177481944,6.7642822265625,0.0,0.0,1,0.9217,0.522289514541626
12.png,75.40601609710883,0.0111083984375,0.0,0.0,4,0.9003,0.5663743615150452
13.png,85.27734825272303,0.1678466796875,0.0,0.0,6,0.9114,0.8851132988929749
14.png,81.02771691378763,0.2308349609375,0.0087890625,0.0,4,0.8612,0.9162965416908264
15.png,77.74596346154665,33.4908447265625,6.7230224609375,0.0,0,0.9226,0.0
16.png,69.69015718853232,14.1531982421875,14.802734375000002,0.0,0,0.9309,0.0
17.png,71.10549684011325,23.720703125,2.633056640625,0.0,0,0.9237,0.0
18.png,71.41497954967863,7.452880859375,0.05725097656250001,0.0,0,0.9117,0.0
19.png,80.62962628473981,2.9375,0.0025634765625,0.0,0,0.9005,0.0
20.png,81.58389301290956,1.0966796875,0.0,0.0,0,0.9272,0.0
21.png,84.801208038584,3.1201171875,0.00146484375,0.0,2,0.4469,0.8651622533798218
22.png,69.02171280233951,2.3519287109375,0.0,0.33563339710235596,0,0.9192,0.0
23.png,72.06423983863888,2.126220703125,0.0,0.0,0,0.9253,0.0
24.png,87.9354532256453,9.4036865234375,0.0,0.0,0,0.9091,0.0
25.png,73.34880686283185,0.0,0.0,0.0,1,0.9198,0.82225501537323
26.png,63.41673025073363,10.96337890625,0.0,0.47777259349823,0,0.9202,0.0
27.png,68.09478908249791,15.1759033203125,0.3675537109375,0.0,0,0.9286,0.0
28.png,54.241430883307196,1.5974121093750002,5.0087890625,0.0,0,0.9238,0.0
29.png,82.71629699328892,25.404052734375,1.6158447265625,0.0,0,0.888,0.0
30.png,81.2388308929689,36.496826171875,4.0457763671875,0.0,0,0.8942,0.0
31.png,82.98124642591085,15.3721923828125,7.434936523437501,0.0,1,0.9073,0.91756671667099
32.png,74.21310793842333,0.0997314453125,0.0,0.0,2,0.9262,0.9290417432785034
33.png,69.24674446033268,0.0,0.0,0.0,2,0.9295,0.9207301139831543
34.png,62.250186404202665,0.0751953125,0.00048828125,0.2893746495246887,2,0.9226,0.9150044322013855
35.png,75.89059783318224,26.180908203124996,0.0,0.2509620785713196,0,0.9211,0.0
36.png,86.91603174506719,42.1932373046875,0.2333984375,0.0,0,0.9225,0.0
37.png,83.13169301422334,46.3406982421875,0.0,0.0,0,0.9243,0.0
38.png,86.38530750834649,7.5836181640625,0.0,0.0,0,0.9196,0.0
39.png,81.41835766289064,3.54248046875,0.0,0.0,0,0.9279,0.0
40.png,80.99008170070996,11.109619140625,0.0,0.0,0,0.9332,0.0
41.png,95.34094422763225,42.11767578125,0.0050048828125,0.0,0,0.8863,0.0
42.png,78.91375149613445,0.1141357421875,0.0,0.0,0,0.925,0.0
43.png,73.96203669539815,13.571533203125,22.2843017578125,0.4884161651134491,0,0.9288,0.0
44.png,86.40890891491493,41.5428466796875,13.771118164062502,0.0,0,0.9159,0.0
45.png,72.90171184313076,0.0,23.4095458984375,0.8482759594917297,0,0.9273,0.0
46.png,85.41163326612777,35.4002685546875,19.92236328125,0.0,0,0.9164,0.0
47.png,73.61248712489996,9.302978515625,22.8106689453125,0.4083956182003021,0,0.9274,0.0
48.png,68.7041914276786,4.605224609375,18.538330078125,0.0,0,0.8984,0.0
49.png,72.83725372515758,0.0,17.3101806640625,0.0,0,0.9159,0.0
50.png,76.58209995901979,0.029052734375,0.0,0.0,3,0.9008,0.9234722852706909
51.png,74.65885271888688,0.216064453125,0.0,0.0,0,0.9159,0.0
52.png,74.59505931224889,0.0,0.0,0.0,2,0.9144,0.4957050383090973
53.png,78.83224925727313,0.0,0.0,0.0,0,0.9159,0.0
54.png,88.34102226368495,6.746337890625,0.0,0.0,0,0.9023,0.0
55.png,80.4990351620686,17.46337890625,0.0,0.0,0,0.9223,0.0
56.png,78.96285965057615,24.9703369140625,4.904541015625,0.0,0,0.8887,0.0
57.png,79.17436992573381,39.0908203125,1.8089599609375,0.0,0,0.8933,0.0
58.png,82.818450267594,8.3798828125,36.11962890625,0.0,0,0.9043,0.0
59.png,83.52923131139644,84.791748046875,9.984619140625,0.0,0,0.8778,0.0
60.png,78.71575643951554,0.9197998046874999,0.0,0.0,0,0.9268,0.0
61.png,88.92428534402065,41.7110595703125,0.0,0.0,0,0.9216,0.0
62.png,85.30087080461536,45.1507568359375,0.0,0.0,0,0.9265,0.0
63.png,85.39065855628692,44.627197265625,0.0,0.0,0,0.9292,0.0
64.png,86.46699450350533,40.2281494140625,0.0,0.0,0,0.8819,0.0
65.png,81.78047527394544,0.0086669921875,0.056396484375,0.0,0,0.9262,0.0
66.png,82.10302339105253,29.227539062500004,2.370849609375,0.675457775592804,1,0.9173,0.4979259967803955
67.png,92.62798329293184,48.3895263671875,12.5830078125,0.0,4,0.8696,0.47755321860313416
68.png,74.04312526209218,24.829345703125,1.0498046875,0.0,0,0.9298,0.0
69.png,77.71617503406951,12.4127197265625,0.4251708984375,0.0,0,0.9223,0.0
70.png,63.743384290432104,9.1044921875,3.1817626953124996,0.0,0,0.9145,0.0
71.png,77.61216087730125,24.03173828125,1.270751953125,0.0,0,0.9146,0.0
72.png,61.16434768518038,11.9771728515625,2.2794189453125,0.282748818397522,0,0.9354,0.0
73.png,73.22711094329249,18.6187744140625,5.2479248046875,0.5227646827697754,0,0.9341,0.0
74.png,69.1116686671105,8.966064453125,3.1737060546875,0.6970342397689819,0,0.9329,0.0
75.png,58.3691789959229,13.3206787109375,2.017822265625,0.0,0,0.9337,0.0
76.png,53.81797510806492,0.5322265625,0.0,0.0,1,0.9294,0.9205631017684937
77.png,58.20180149715931,1.767333984375,0.0,0.0,1,0.914,0.911999523639679
78.png,80.57376919173737,6.11669921875,1.7193603515625,0.0,1,0.9336,0.9217429161071777
79.png,80.88504870954407,9.3067626953125,0.16650390625,0.0,1,0.9323,0.9129700660705566
80.png,63.72011575047874,2.4981689453125,1.7432861328125,0.0,0,0.9249,0.0
81.png,69.86058713206795,40.53173828125,5.6676025390625,0.410513699054718,0,0.8939,0.0
82.png,97.12496512081341,36.4093017578125,0.000732421875,0.0,0,0.916,0.0
83.png,95.7719547345565,41.5633544921875,0.1348876953125,0.9027928709983826,0,0.8975,0.0
84.png,89.21152271248371,21.5162353515625,0.0,0.0,0,0.8897,0.0
85.png,84.05981471332659,13.224487304687498,0.0052490234375,0.0,0,0.8838,0.0
86.png,89.98480605087221,0.1234130859375,0.0,0.0,0,0.9142,0.0
87.png,76.80138965118424,29.5196533203125,1.5394287109375,0.0,1,0.9173,0.7359074950218201
88.png,75.98945916626923,27.669433593749996,0.8601074218749999,0.0,2,0.7948,0.8951860666275024
89.png,79.94385922306672,22.974365234375,17.892578125,0.0,2,0.8597,0.880108654499054
90.png,77.78654464612826,27.725097656249996,17.7691650390625,0.0,2,0.8926,0.6162935495376587
91.png,79.19886474377527,30.712646484375,7.125244140625001,0.0,0,0.9222,0.0
92.png,74.5770274334506,16.330078125,25.552734375000004,0.0,0,0.9298,0.0
93.png,73.986431136564,17.6312255859375,10.4324951171875,0.0,0,0.9223,0.0
94.png,78.27933945461263,29.212158203125,6.0455322265625,0.0,0,0.9139,0.0
95.png,83.26716890445549,0.0,0.0,0.0,0,0.9109,0.0
96.png,88.34179600324971,0.39343261718749994,1.6951904296875,0.0,1,0.9195,0.25573283433914185
97.png,91.08153082317328,67.732177734375,0.30615234375,0.0,1,0.8807,0.6410162448883057
98.png,91.17249122072522,50.09533691406251,19.820068359375,0.0,0,0.9066,0.0
99.png,88.19351253697674,44.8134765625,22.3916015625,0.0,0,0.912,0.0
100.png,83.23060671096401,44.9842529296875,16.39599609375,0.0,0,0.9177,0.0
101.png,77.6570006783061,42.4320068359375,18.3067626953125,0.0,0,0.9028,0.0
102.png,67.71791782261613,15.8228759765625,8.8717041015625,0.0,0,0.9128,0.0
103.png,63.05528048904703,3.028076171875,21.1060791015625,0.0,0,0.8847,0.0
104.png,77.8581599129218,33.3426513671875,2.3470458984375,0.0,0,0.9261,0.0
105.png,75.17901014088136,24.6473388671875,6.715942382812499,0.0,0,0.9205,0.0
106.png,77.08336754240047,4.5601806640625,4.2183837890625,0.0,0,0.9301,0.0
107.png,71.76706297100412,7.4019775390625,0.0,0.0,1,0.923,0.9074422121047974
108.png,71.60517743188952,5.27392578125,0.0091552734375,0.0,1,0.9359,0.35512596368789673
109.png,83.71435313337327,0.0,0.0,0.0,0,0.9139,0.0
110.png,84.40902466608844,0.0,0.0,0.0,1,0.918,0.25584810972213745
111.png,75.27172607026064,2.0478515625,0.0,0.0,1,0.7817,0.9267221093177795
112.png,83.5302530635372,3.579833984375,0.0,0.0,4,0.8567,0.8651986718177795
113.png,78.15409958115333,6.5093994140625,0.0198974609375,0.0,0,0.9313,0.0
114.png,73.25246276797239,17.1444091796875,10.78662109375,0.0,0,0.9138,0.0
115.png,79.12644052942467,37.89404296875,17.0618896484375,0.0,0,0.8912,0.0
116.png,79.00298333381305,18.5655517578125,12.0230712890625,0.0,0,0.919,0.0
117.png,85.66494539482333,0.720947265625,0.0,0.0,0,0.931,0.0
118.png,83.62244273607061,1.194580078125,0.0,0.0,0,0.93,0.0
119.png,53.44163533291338,1.8138427734375,36.6580810546875,0.0,2,0.9035,0.4101274013519287
120.png,67.40837982553647,0.39428710937499994,16.67236328125,0.8802275061607361,1,0.9018,0.8322534561157227
121.png,40.66404668220614,0.0,0.0,0.0,1,0.9264,0.9390629529953003
122.png,70.48936655675267,3.2823486328125,0.0,0.0,2,0.2662,0.43300530314445496
123.png,69.88430398235089,7.5042724609375,0.0,0.0,2,0.2566,0.5134714841842651
124.png,69.17507215688406,61.2613525390625,0.0,0.0,0,0.1419,0.0
125.png,71.34757951927571,60.64428710937499,0.0,0.0,0,0.1296,0.0
126.png,71.3380533754557,34.54833984375,0.0,0.0,1,0.0903,0.8901437520980835
127.png,61.79018878173142,36.2232666015625,0.0,0.0,0,0.161,0.0
128.png,61.1368355965228,0.0,0.001220703125,0.0,3,0.1148,0.8901441693305969
129.png,63.82274474846443,0.0020751953125,0.0445556640625,0.5760946273803711,0,0.9034,0.0
130.png,63.8921702908775,12.9725341796875,0.6864013671875,0.29442116618156433,1,0.9101,0.7409695386886597
131.png,57.138182069857685,0.0,0.0,0.6905282735824585,0,0.8638,0.0
132.png,44.29181609771557,0.0,0.0,0.0,0,0.8679,0.0
133.png,60.58798623163938,3.1358642578125,0.0,0.0,0,0.9098,0.0
134.png,47.583887380489216,1.6182861328125,0.0,0.0,1,0.8919,0.910453200340271
135.png,50.852997228050555,0.0,0.0,0.0,0,0.5301,0.0
136.png,40.82150188694711,0.0,0.1854248046875,0.0,1,0.7966,0.9405191540718079
137.png,59.54606217637412,0.3394775390625,0.0,0.0,0,0.9164,0.0
138.png,60.28087893768315,0.388671875,0.0,0.0,2,0.8754,0.9442041516304016
139.png,57.74939044077424,0.8079833984375,0.0,0.0,4,0.9016,0.9345595836639404
140.png,72.19888586151562,0.0,0.0,0.0,4,0.8906,0.9479054808616638
141.png,85.0605387074004,6.2587890625,0.0,0.0,3,0.8642,0.48626217246055603
142.png,69.40512730253467,0.4713134765625,0.0,0.25950974225997925,0,0.9069,0.0
143.png,65.964603836835,0.0,0.0,0.0,1,0.9091,0.9637508392333984
144.png,66.44961554056002,0.0,0.0,0.0,4,0.9083,0.722357988357544
145.png,67.87434118522054,0.0,0.0,0.0,2,0.9097,0.7211694121360779
146.png,66.65618696924254,0.0225830078125,0.0,0.0,1,0.9111,0.916955828666687
147.png,48.86126878125513,0.0,0.0,0.0,2,0.9124,0.9113959074020386
148.png,62.764781826444974,1.659423828125,0.0,0.0,1,0.9085,0.48629844188690186
149.png,48.790178174698,0.3370361328125,0.0,0.0,2,0.888,0.6487960815429688
150.png,66.7621690494008,2.783447265625,0.0,0.0,2,0.883,0.4740949869155884
151.png,71.36339890163522,0.000244140625,0.0,0.5978401899337769,1,0.8909,0.8926669955253601
152.png,59.43954189381888,0.0,0.0,0.6759252548217773,1,0.8681,0.9271721839904785
153.png,44.06694409140109,0.0,0.0,0.0,2,0.8387,0.5368083119392395
154.png,58.832163027792795,0.1810302734375,0.0,0.0,2,0.8406,0.9278546571731567
155.png,60.75575394284331,0.0,0.0,0.0,2,0.8417,0.9584988951683044
156.png,58.92433185008592,0.0,0.0,0.0,0,0.8999,0.0
157.png,52.61804954296802,0.139892578125,0.0,0.0,0,0.9145,0.0
158.png,58.81329413310681,9.2215576171875,0.0208740234375,0.4420401453971863,0,0.8992,0.0
159.png,56.07258693877084,4.6708984375,0.0,0.9030200839042664,0,0.9026,0.0
160.png,71.54484652715554,0.0,0.005126953125,0.0,0,0.9173,0.0
161.png,69.2341955705858,0.0,0.0,0.0,0,0.9057,0.0
162.png,76.02752901895315,0.0,0.0,0.0,1,0.9104,0.95750492811203
163.png,58.40721161049912,0.0,0.0,0.0,0,0.9102,0.0
164.png,53.55558758354298,0.0875244140625,0.0,0.4247048497200012,0,0.8838,0.0
165.png,50.20481352532496,0.0,0.0,0.0,0,0.8834,0.0
166.png,69.74393868128011,1.7087402343749998,0.0,0.0,2,0.8983,0.9592758417129517
167.png,63.81570422900972,0.0015869140625,0.0,0.0,1,0.8839,0.936006486415863
168.png,70.03058587078192,14.841796874999998,0.0,0.0,3,0.9029,0.9526574611663818
169.png,54.17004795807401,0.0,0.0,0.0,0,0.8598,0.0
170.png,60.730187295134584,1.837890625,0.0,0.0,0,0.7984,0.0
171.png,53.488278483564116,1.2724609375,0.005615234375,0.0,1,0.9069,0.9617084860801697
172.png,70.08165134850326,2.199951171875,0.025390625,0.0,1,0.7256,0.935452938079834
173.png,75.41870102083668,0.6326904296875,0.0,0.0,1,0.8763,0.9526330232620239
174.png,58.96804342249207,0.0,0.0,0.0,2,0.8651,0.9357430338859558
175.png,71.5506458683502,0.0,0.0,0.31461742520332336,0,0.7627,0.0
176.png,73.7955830665962,0.5113525390625,0.0,0.0,0,0.8463,0.0
177.png,52.24426063869442,0.0,0.0,0.0,0,0.9015,0.0
178.png,51.55330236039767,0.0,0.0,0.0,0,0.891,0.0
179.png,71.38305671411608,0.0,0.0,0.0,4,0.8915,0.9612669944763184
180.png,62.83211184111416,0.181884765625,0.0,0.0,2,0.8949,0.8200216889381409
181.png,72.5340083224999,0.0003662109375,0.0,0.0,4,0.864,0.9191308617591858
182.png,52.94836535662861,14.503662109375002,2.8740234375,0.0,3,0.9015,0.58937668800354
183.png,69.18417571966775,19.9954833984375,0.001953125,0.3450317978858948,1,0.8822,0.7356979846954346
184.png,46.86532561299728,2.5980224609375,0.0,0.0,4,0.9127,0.9362725615501404
185.png,71.32555540924555,0.0,0.0,0.0,0,0.8588,0.0
186.png,70.47734385835915,0.0,0.0,0.26511648297309875,0,0.8975,0.0
187.png,69.03054501369758,0.0,0.0,0.0,2,0.9011,0.9221751689910889
188.png,58.588479674883295,0.0,0.0,0.0,6,0.8658,0.5241094827651978
189.png,59.27544325004917,20.9461669921875,3.9671630859375,0.0,2,0.8476,0.852188229560852
190.png,69.17414426929265,4.55029296875,0.0,0.0,0,0.8534,0.0
191.png,62.20253500553114,0.0103759765625,0.0,0.0,1,0.8034,0.9198017120361328
192.png,59.660864935661465,0.0,0.0,0.0,1,0.8638,0.9034223556518555
193.png,58.33881425748652,0.05517578124999999,0.0,0.0,0,0.8875,0.0
194.png,60.70641791534581,0.0,0.0,0.0,0,0.7523,0.0
195.png,58.304368180269236,0.0040283203125,0.0,0.0,0,0.9147,0.0
196.png,56.17691548235593,9.665283203125,1.4171142578125,0.0,1,0.2457,0.9660961627960205
197.png,60.3311384655818,0.35546875,0.3311767578125,0.0,1,0.1591,0.869814932346344
198.png,62.91265237940413,1.9013671875,0.0391845703125,0.0,1,0.1357,0.9819382429122925
199.png,60.47557907397567,32.5760498046875,1.556640625,0.0,0,0.1398,0.0
200.png,53.14808655796259,0.0,0.2088623046875,0.0,1,0.1277,0.9614894390106201
201.png,80.20570503477178,21.377685546875,8.0816650390625,0.8223716020584106,1,0.1239,0.9224558472633362
202.png,78.819752304796,19.1236572265625,9.881103515625,0.4301379919052124,1,0.1029,0.8375562429428101
203.png,50.96049268953021,1.7381591796874998,0.0,0.0,1,0.1346,0.9569477438926697
204.png,60.34989516135611,7.2667236328125,0.0,0.0,0,0.1649,0.0
205.png,49.71763247327534,0.204833984375,0.0,0.0,0,0.2539,0.0
206.png,64.34328347406728,0.205078125,0.72509765625,0.0,1,0.1278,0.9614331126213074
207.png,69.13436110653561,0.0,0.0,0.0,1,0.1268,0.9785696268081665
208.png,69.49566219733377,1.9406738281249998,0.097412109375,0.0,1,0.209,0.9500009417533875
209.png,65.01714274511964,0.000244140625,2.002685546875,0.0,2,0.1444,0.9743090271949768
210.png,68.49772108343107,0.0,0.0,0.0,1,0.1481,0.7611468434333801
211.png,66.03480127350724,0.3411865234375,0.0010986328125,0.0,0,0.2767,0.0
212.png,56.416797183631026,4.079345703125,0.4581298828125,0.0,0,0.1229,0.0
213.png,71.54272136394847,14.885131835937502,5.9405517578125,0.7991167306900024,1,0.8232,0.9430422782897949
214.png,59.19781720536138,0.3707275390625,0.0,0.0,0,0.2212,0.0
215.png,75.33407713326889,3.7120361328124996,0.0,0.3654978275299072,0,0.1663,0.0
216.png,65.22003332021328,0.0364990234375,6.6441650390625,0.6877373456954956,1,0.862,0.9611491560935974
217.png,73.25605407680824,35.306884765625,1.7376708984375,0.5773424506187439,6,0.8885,0.929455578327179
218.png,69.11717844676086,44.7542724609375,3.9150390625000004,0.0,7,0.852,0.9433940649032593
219.png,81.77100893944508,26.40380859375,2.2257080078125,0.4027419090270996,1,0.1691,0.8490316867828369
220.png,55.78707635302996,28.523681640625,0.0003662109375,0.8267632126808167,1,0.8949,0.8847958445549011
221.png,57.25940028012874,12.517089843750002,0.0,0.0,1,0.317,0.906791627407074
222.png,46.9083984866796,0.0,0.0,0.0,1,0.1432,0.96123206615448
223.png,74.63015080851588,13.2657470703125,3.0518798828125,0.0,1,0.8978,0.9756103754043579
224.png,64.9699634833347,0.580078125,12.4188232421875,0.0,1,0.8482,0.9569219946861267
225.png,73.70229649382829,22.47509765625,0.0335693359375,0.0,1,0.8633,0.9427419900894165
226.png,72.54237068858026,0.0,0.0,0.0,0,0.2743,0.0
227.png,62.79364583681833,0.089599609375,0.0,0.0,1,0.1762,0.6695914268493652
228.png,60.96171060487171,5.0433349609375,0.0,0.0,0,0.3431,0.0
229.png,74.64508061883676,4.3443603515625,1.0101318359375,0.0,1,0.8732,0.9801170229911804
230.png,74.57653637201216,6.867919921875,0.077392578125,0.0,1,0.8961,0.964201807975769
231.png,63.24562838254645,0.6514892578125,2.835693359375,0.3312995135784149,1,0.8912,0.943155825138092
232.png,70.90031350242907,1.32958984375,0.0042724609375,0.0,1,0.8783,0.975521981716156
233.png,68.56787966156989,11.2213134765625,0.13671875,0.3678191900253296,1,0.8451,0.9680320024490356
234.png,66.11163985442575,3.3100585937500004,0.068359375,0.6137374639511108,1,0.7616,0.9469207525253296
235.png,54.84822700286583,0.23425292968750003,0.0,0.0,3,0.1909,0.8705156445503235
236.png,55.113092501160516,0.0,0.0,0.0,2,0.1549,0.9794991612434387
237.png,63.08888513294946,13.056884765624998,0.8261718750000001,0.0,1,0.0944,0.923891007900238
238.png,62.88099548841325,4.4346923828125,0.565185546875,0.0,1,0.1116,0.9759938716888428
239.png,56.62137138903621,3.14794921875,0.0,0.0,1,0.1103,0.9709002375602722
240.png,72.29674092061427,0.01220703125,0.1328125,0.0,4,0.6819,0.9481403231620789
241.png,59.256767401280065,0.0,0.0284423828125,0.0,3,0.7023,0.9624788761138916
242.png,66.81252104050793,0.000732421875,0.0360107421875,0.0,2,0.773,0.9081860780715942
243.png,68.24356121519979,0.0,0.0,0.0,1,0.8741,0.8699063658714294
244.png,49.20072240366467,7.1044921875,0.0,0.0,0,0.8792,0.0
245.png,63.69154132063821,23.870849609375,0.0,0.0,1,0.0658,0.7410793900489807
246.png,49.83208379289486,22.5823974609375,0.0,0.0,1,0.0799,0.9535780549049377
247.png,64.38190900702425,8.2757568359375,0.0,0.0,1,0.1092,0.9111421704292297
248.png,60.64793328666037,2.0277099609375,0.0,0.0,1,0.0946,0.438761442899704
249.png,56.55667649537813,56.43847656249999,0.0,0.0,0,0.754,0.0
250.png,69.38555516494439,20.46337890625,0.0,0.0,1,0.0699,0.36390313506126404
251.png,61.998984159216825,37.930419921875,0.0,0.0,1,0.0857,0.941960334777832
252.png,61.91765919521552,55.0347900390625,0.0,0.0,1,0.0817,0.8581235408782959
253.png,64.67574457887595,36.2955322265625,0.007568359375,0.0,1,0.079,0.9494641423225403
254.png,58.41019573772241,21.435302734375,0.0,0.0,1,0.0892,0.9179266095161438
255.png,65.77626567109209,4.88818359375,0.0,0.0,1,0.0885,0.5604236721992493
256.png,67.83708008196314,10.3326416015625,0.0,0.0,2,0.8454,0.2653116285800934
257.png,64.02393307258777,13.6441650390625,0.0,0.0,1,0.8552,0.8058124780654907
258.png,70.95639383002843,22.31494140625,0.0,0.637403130531311,1,0.8078,0.8398045897483826
259.png,72.40837652114985,1.3197021484375,0.0,0.0,0,0.7381,0.0
260.png,80.84736287756674,2.5343017578125,0.0,0.0,1,0.718,0.9326731562614441
261.png,66.22577255259661,14.950927734375,0.0,0.9664736986160278,1,0.8199,0.9407121539115906
262.png,60.691973236966156,24.01513671875,0.0,0.9653330445289612,2,0.8547,0.3771924674510956
263.png,66.71588800151656,23.3687744140625,0.0,0.5388796329498291,0,0.8695,0.0
264.png,68.3574944116624,35.3790283203125,0.0,0.0,1,0.8845,0.7503807544708252
265.png,70.34581663457514,9.73828125,0.0159912109375,0.0,1,0.8599,0.829334557056427
266.png,68.4130051201236,20.8087158203125,0.0,0.0,1,0.8188,0.5391291975975037
267.png,61.51020171329905,7.0438232421875,0.0,0.0,1,0.1768,0.9337503910064697
268.png,76.13573740117522,16.7149658203125,0.0,0.0,1,0.1169,0.7981168627738953
269.png,65.36203286543936,0.0,0.0,0.0,1,0.6231,0.9259399771690369
270.png,60.593176363548515,18.1737060546875,0.0,0.0,1,0.4392,0.251954585313797
271.png,73.68958113241477,9.605712890625,0.0,0.0,1,0.0868,0.9407871961593628
272.png,66.83266130505713,16.41455078125,0.0,0.0,2,0.065,0.4566972553730011
273.png,70.47599787181466,9.6427001953125,0.0,0.0,1,0.077,0.960954487323761
274.png,64.29194378249669,0.0,0.0,0.0,1,0.8702,0.9391812086105347
275.png,73.12433497880156,24.1007080078125,0.0,0.0,2,0.1051,0.579903244972229
276.png,68.2780400590507,2.250244140625,0.0,0.0,1,0.0789,0.6727210879325867
277.png,68.2462680227672,1.3466796875,0.0,0.0,1,0.0673,0.8182389140129089
278.png,76.48959850325579,7.940673828125,0.0,0.0,1,0.105,0.9209304451942444
279.png,70.28845435809617,2.2181396484375,0.0,0.0,1,0.0721,0.9031485319137573
280.png,70.95955568788283,13.853637695312502,0.0,0.0,1,0.0609,0.3694763779640198
